-0,16906968818449;0,580538992250626;0,452136697594588;1,51017712824185;-1,12569464356899;1,67179078861678;0,155918478020927;-1,6963680666082;0,146526076832539;-0,0278407737304806;1,2483561355876;0,206991347206225;0,383348626195247;0,751422708996897;0,73419291694005;0,154937806735521;0,154344293519282;0,965283155662669;-1,32164489242513;1,03278279300535;1,06215546199307;-1,32464720287693;1,7979789044887;0,00960444601298537;-0,961286196173891;0,797848453933174;-1,48320981517167;0,325293627978792;2,04043229948919;-0,24194493895496;0,320938800422488;0,710700254372528;1,59565097013673;0,369859452692831;-0,551150483955431;-1,21704779546493;-0,307421068521425;2,08566948583186;0,416625521806129;-0,29912578833104;0,696278897589306;0,596488130411947;1,33718327301559;1,47381958266779;-1,37067465513041;0,126157453952755;1,43791284489701;-1,48596308804218;1,001922552714;-1,61775425055815;-1,04643120769383;0,387118671229706;1,51587052519896;-1,28792397708973;1,55426355700709;-0,613456469011232;0,0264482851631148;-1,34491855396693;0,825057174479368;0,468126735412181;1,32339499411576;1,11880373927254;-1,14597633457183;1,10678502463811;2,32871689064632;-1,51924146665801;0,254315806401541;-0,821465729637811;-0,515320417087908;0,22132894032334;-1,15512088464001;-0,22799713694897
1,3802241202663;0,319714052954845;-1,49927672106223;-0,696793307926852;-0,734565610000729;1,51091161089733;-0,317580961536907;0,367285578608714;0,479336238421277;-1,57635069314422;0,765282234729308;1,09159397602877;-0,712444123720974;1,22532941700893;0,710129373921622;1,59316105393553;0,17824567357241;-1,52133917189248;0,497975040903668;-0,755754443978798;-1,01177105940279;-1,07649020209829;0,152070184095429;1,04093671658697;-0,209746203797084;1,20882651077995;-1,55957952862366;-1,09181279596613;-1,94165540921706;1,48816504836493;1,08758537892694;-0,80357652087537;0,758293658210285;0,291603205275546;0,883685873455737;-0,286104401416094;1,92772744792205;0,57061038368497;-1,4410084325657;-0,194359843117283;0,495945976119107;-1,03297872051876;0,98462237099754;1,16161361212472;-1,27841611553319;-1,01204618550349;0,217423634060407;-1,52239965130179;-0,47507310527783;0,863836773065236;0,305504564992662;-0,481486118177893;1,28526700862586;1,57836974949826;-0,968765272003299;0,94244706862334;-1,55251232773082;-0,691328895137723;1,01858943740838;-0,362166141964406;1,3211525628096;-0,499381500424674;1,00196034905703;1,24384108722895;-0,890502579916365;0,131625381523681;-1,31431158346954;0,606203430438332;-0,938860793177963;-0,633888950878736;1,66228018517761;0,866502390556337
1,71886480170101;-1,1527818528387;0,646043638479441;-1,46244703512586;-1,32522388522451;0,738789436660026;0,614129496644913;-0,624760688741874;-0,545888312633618;1,60688966077611;0,70405272610845;-0,483651026736143;-0,806628551497911;-0,556768592967132;-0,329099983496003;1,50568757636313;-0,118824316087499;1,5757310338806;-0,496064049112389;0,685131921926795;1,4445430764108;0,433419151772807;-0,0632781867182896;-0,773816373999985;-0,0588843937618788;-1,36674964719585;-0,0104645705399163;0,485674994330116;-1,31920494330849;0,933439331391662;1,31986422908896;-1,55249469443064;0,536067344534506;1,24541882085177;-0,783728639308777;1,03924204674898;-1,23155071729825;-0,997938242901194;0,537905229856539;-0,522189452268994;-0,00657447234257147;0,257219069737869;-1,56901449193183;-1,47928788343053;1,10029069569986;-0,61626683109692;0,44264435338189;1,87435874549738;-1,28369223459957;-1,36055894030546;-0,345137791058813;-0,823868604192942;1,61759383683015;-0,84774244975608;1,4182997433985;-0,953147241832358;0,594272936111152;-0,23930487928713;0,220341172150998;-1,31450400092519;-0,677710402311806;-1,38205600088951;-0,896305231383738;0,317053497536062;1,59259301174408;0,495681125797587;0,716564716408578;-0,168763623345105;-1,56829007025504;0,677332278700879;1,36645048300096;-1,12652444847688
-0,431549126300704;-1,46149456832301;-1,21297558622886;0,200539182818688;1,01454266433916;0,22925931714881;0,531482262034543;-0,548090651536793;0,0542756355707389;0,157571766674752;0,933547102231155;-1,19750669382794;0,434746000688317;1,04584667498617;-1,21615818274301;-0,268287459115825;1,89677907977035;-1,12912434250825;-0,791809881435575;1,72762853324722;0,884274567240285;0,441298509723106;-1,71756681655387;0,367835790291692;-0,408777129983978;0,782330458113231;-0,959118116200448;-1,5452694064945;0,934725126127477;-0,914409472413446;1,78370294317327;0,442321467409573;-0,508590374012047;-0,578807269233791;2,10239246183023;1,94327797924725;-0,861966872530375;0,442202541691625;1,00877593546419;-0,705393575007195;1,62384037217847;0,0305646072823826;1,00876377767737;1,57227900533674;0,808574182688761;-1,02275764995243;-0,91245297502385;-0,340885208255023;0,800975907905184;-0,656156099587382;0,531699749075074;-1,5677327416601;0,675578867593558;-1,52805109848127;0,566184799204736;1,27156090500398;-1,27235102582464;0,889263390192984;-1,39248129782155;-0,435130080840182;0,360246951554365;0,150120031800973;0,315047854738875;-0,943121130389853;0,516678925404029;-1,2364383894898;1,17470292214303;-0,884770640224968;1,08507930517925;-0,899251691207473;-0,993932814638742;0,328756334441043
-0,506101787928799;1,38681283326925;1,38238701412938;-0,606083758560824;1,00474689691723;-1,39369498680077;1,15525104169728;-1,14725508298478;-0,453132682618713;1,12187573630161;-0,176924592361377;-0,616865719441012;0,990243272332591;1,49071231051684;1,4031458681796;-0,915857606517426;0,646667489390714;-1,58514334006592;1,35778795500747;0,493637699350484;-0,502260869830505;0,243101256105081;0,870654763721411;-0,126959830665457;0,915103658473697;-0,0848132030482851;-0,566642582372925;0,426594619230359;-0,270658266242272;-1,98183167684939;-0,0682210396235123;-0,363888632403388;-1,08707312431133;2,04632647762384;0,484532515393305;0,469624925857745;-0,938958389914069;-1,69452262815395;-1,62198238971815;1,12550801611102;0,841085106078872;1,15232520124114;1,2294874062848;0,363453572880821;1,54331743426649;-1,22574390398319;-0,349008582517851;0,457399407163416;-1,41168488950995;0,401897694489832;-0,795815112849953;0,325905743718822;-0,812872020034748;-0,0435641778677933;-1,38175593532888;1,11154063090348;-1,38033735561148;-0,448505253883203;0,847302607406542;-1,16035205464272;1,15451787487867;-0,566474643483337;1,2766473646153;-0,41246884142791;-0,840747837535042;-1,42317865727747;-1,09392883872365;1,15135653714227;-0,719518415452025;-0,945877447930355;-1,75759927634732;0,204396863519141
-1,3202466350227;-0,95679538778955;1,259230564037;-0,301712620212487;-0,0971844482286304;-1,10736679443245;-0,271774023301945;0,12690806236142;-1,45480435207574;0,712329043645394;-0,560349863272665;1,26254771203768;-0,0121891814064017;1,47289021035278;-1,36598341294842;0,356723976877637;2,12902210121349;1,27148079010214;0,156711887773599;0,609222155190789;0,458329215011088;1,05143595294187;2,08206218179477;-0,665718420764046;-1,44854609128498;0,0801945973967459;-0,511547875800876;1,4122563755681;1,56616640620894;0,71870357630305;-0,252667802827249;1,01209975519981;-0,633351980859066;0,975561235062023;-0,401213346290749;-1,24840384831166;-0,0756719695694434;0,838941407417024;-1,44122011232339;1,54327811278754;1,03989793370307;2,03298258472168;-0,957038896028606;-1,75393671710111;1,29968203814436;1,2199002437211;0,254709691310669;-0,84256180275386;0,960060580148377;0,370573625592525;-1,45807529045005;-0,404601657603499;0,495838893281485;-1,06380863814498;1,36068963588095;-1,0847555455564;-1,63881589994544;0,089252713144179;-0,370697981973248;-2,04670768235529;0,743949160552594;0,108558118575256;1,40913003629946;0,0497140188131488;0,229567561413919;-0,243395710345032;0,38139586806536;1,12718310127125;0,0047843461854791;1,31513720384435;-1,11381100827608;-1,13673151536976
0,637021776651911;0,0699725219068442;1,33151272973283;0,386478339031158;0,848343028179593;1,00723269777958;0,205914407912525;-0,860836964979012;0,882969390801212;-1,47887085845233;1,80356482440355;-0,428750437638126;0,57689664277793;0,4119968156315;-1,15553113716521;-0,887994004747917;1,66602589611372;-0,413854263824276;-0,651321653941107;-1,24777466732095;-0,841672029260436;2,16970729726232;-1,2537978703909;-0,853821762352432;-0,605651532015982;0,713482122500801;0,504104938981892;-0,671802884428322;-0,547847925368309;1,13557366273964;1,4052924789176;1,40774424129111;-0,123584421518044;0,68086915912853;0,851370794889616;-1,28275372548014;-1,1872153261163;-0,724010315877161;0,169267354622591;-0,9397792353835;-1,85368733671132;-0,78345826909836;-1,04192402212381;0,500159683936698;0,393780364755637;-0,798041282074108;1,35094958153739;0,728870848906282;-0,535209278060449;-0,936267456068945;1,38469295319;-0,833723312504376;0,981251046450234;-1,39197191344427;1,38225305132931;0,397791854799529;-0,222195504334831;1,26441845800326;-0,346188278079059;-1,06393722874426;-0,427282891610011;-1,11116195769041;1,76942523596405;1,59814490441137;-0,405608791994771;-1,53928518483032;1,20264830349673;0,900992976533057;1,29083784889103;-1,39665875734637;-1,26080852443838;0,567798064490912
0,404860290904275;1,17690788965344;1,59474332198859;-1,23205246403971;0,730451142347113;-0,277905881611537;0,618112761831445;-1,460388348421;0,275095283145457;1,01565361347363;1,22158585303851;-1,10693440848545;-1,22022403244286;-0,0189490467852656;-1,03464853787592;-0,260528281622982;0,827583000059916;-1,46632826370639;0,519246672707116;-0,139417679579399;1,39796850517328;-0,352397954147457;1,03657433997305;0,930430133286139;-0,850166132377953;-0,761566829242408;-0,300668525548094;0,205688387571433;-0,288403685389226;-1,10512487016807;0,549522254792418;-0,589336456611328;-1,11696404304945;-1,33813427285334;0,398101225442277;1,27460690100474;-1,36387456419813;0,836649018288193;1,58490498150876;-1,53899634549061;-1,46124319991046;-0,980999780810663;-0,0542798472719837;0,124720291952724;-0,67829396958167;0,631103642622637;1,0662406831101;0,94195251433566;1,05678490246808;-0,472821594286504;1,25560970032685;1,27635809637901;-0,438299187773123;0,302700877219527;0,724746154986561;-0,787288045301087;-1,43763998280577;-1,00378367751301;1,28562253114789;-0,287105709548744;1,48641039070482;-1,25416525047467;-0,0345799354534586;-0,266296086392785;-1,47381964868313;0,101766072474578;-1,62252448805478;-1,70377938088975;1,08704832760572;-0,699616993556723;-0,469014702323409;-1,54020472416124
-1,54353567824683;0,895808862238488;-0,415009870380072;0,482656491171423;0,995983406748657;-0,74614212472814;0,0241567665509736;-0,342272791484195;-0,621537493323159;0,454716170851616;0,510117143720476;-1,65149012362892;-1,25709147437071;1,23862867906698;-1,83486185274976;0,185937429289829;0,0306661778345801;-0,510820509663801;0,635076086401468;1,12731479079017;1,50187087641118;-0,152976554763137;-1,48262682082968;1,59296505798103;0,550099242052945;-1,66650022953776;-0,199359166132277;1,14877457289779;0,518550119012987;1,7659925581075;1,80519655431382;0,25748838677779;-2,13758983840288;0,938663115279481;1,06678347950607;0,483328587558759;-0,878168401221587;-1,22384490548059;-0,56483202301253;0,939918510467172;0,727699265617767;-0,277583927432692;1,74669726446267;-0,511386833182784;-0,50743649654436;0,202704571106478;-1,1712063131497;-1,43880753417228;0,258714302900341;-0,169179550466803;0,50477622319417;0,0304056988957041;-0,314607089575006;-0,264052537496044;-1,55179024088481;-0,254418002249076;0,613005012527724;-0,449398721486441;1,45504078493067;0,400070538968367;0,994554858754033;0,861782904042277;1,41734393693406;0,299102195873801;0,317991357365549;-1,20766969951616;-1,46153570468506;-0,699900054594996;-1,57129088509519;-0,653753157875341;-0,639020501730053;-0,768382246513715
-1,41256627826041;-1,0111813051792;-0,772545807982504;0,043612725609904;0,913963219167963;0,89182353775193;0,507111972434732;-1,02963783799551;1,66161367799696;-0,673832017320672;-0,944399560262749;-0,84666295303374;-0,950543437767748;0,0811710915977205;-1,36071897666596;0,595912201544262;1,50156297270491;-0,246270500162313;-1,36184069259552;0,814839271694331;-1,11714155297615;0,610770393917983;2,07108715271078;1,47601193204553;0,817369304212488;-0,692206954392224;0,407625117594681;-0,844942131571988;0,451265028496314;1,90639713540281;-0,156530630408249;-0,833605672708316;-0,745807634586115;-0,488574679492356;0,392450172686556;-0,0617403877240022;-0,707499284809254;0,98755613882603;1,33612315976763;1,71778532306054;1,83832348203714;1,22927650652562;1,52004435855965;0,336073113998499;0,409374029342156;0,568673640864328;-0,115678409630575;-0,684442293296791;-1,16366076072796;-0,00329079855849419;0,238384967107497;0,93786463200139;-0,564659558667848;0,492132151187953;-0,994555100788248;0,132748577890465;-1,25049725112366;-0,482029089280294;1,29587570236298;-0,434075225788328;-1,44201411206248;-0,0419973227727688;0,913154279193089;-1,3569094221217;-1,30526286390184;1,82243941696354;1,78212570820738;1,54339690111698;1,92990739247564;0,592147239652835;-0,503232842611497;-0,896879444034958
0,0876337067503095;-1,20734429137066;1,2056845008135;-0,555796229318573;1,14726508933164;-0,0683147201698116;-0,552643886338053;-1,4978201903633;1,74248682497472;-0,642031303012529;-1,3809813602744;-1,57576811528845;-0,350891175420625;0,329533882550448;1,6197601758774;0,701012227007553;-1,1291013502679;-1,46540111573389;-0,562663266802825;1,43046692509964;0,980997763454416;0,178529770458412;1,79566771915428;0,0864037768089638;-1,23953815682779;0,858153903535688;-0,116571129667792;0,571703730525916;0,598919566246657;0,418475991312762;-0,216999445258408;-0,0310859041228398;-1,11738335511388;-0,673609437828233;-0,890840741534334;-0,810696416825964;1,14702866902411;1,51899026308656;0,422846733788037;0,715701681167969;-1,35883428969045;1,21460373430377;0,0708299863270021;1,18304786802745;-0,465455678181906;0,626460954676259;0,843140756652053;0,215650692928547;-1,4484603363548;-0,55624241877543;1,01961717796632;1,55980139155287;-0,590227549246904;0,0488805277393223;-0,0958515860581701;1,97799878043982;-1,14055898817509;-0,465807706507584;-1,07826292607998;-1,12903696766587;1,56588664191597;0,754131289331065;-0,0226752695228563;-0,589908177602365;1,80580973546784;0,578801479134552;1,52829120319616;-1,1342627572766;-0,507082182550892;0,675397249545372;1,59542143737292;-0,838988399434437
-0,185824692619905;0,584051600309957;1,20204661939691;1,55217101053558;-1,78863399114793;-1,29029990198286;-1,19967229385113;-0,184441787774318;-1,96878311196554;1,48543535039963;0,207434007589593;-0,719052569251554;1,1748666098781;-0,383966021361564;-1,28659363056596;0,832715771719382;1,4297883989697;-0,626391921642392;-1,28968503681256;-0,334126380570426;0,701304364144465;-0,0366112397280477;1,20111738883491;-0,663772737538836;-0,440403911163561;-1,31463527357043;1,38483817136847;0,859357924792994;0,855643419295344;0,396219477977535;-0,708264210639651;-0,568443942121739;-0,501295349141301;-0,280581795862974;-0,254594606305459;0,530486901748602;-0,112740214971552;0,206074223997446;1,47872387738953;-1,78777503771429;-1,22291377685525;1,04578737884646;-1,3998692011492;1,64727153853639;-1,38021009256955;-1,30925699310549;-0,0312601128203164;-0,159130016952786;-0,221702068391908;-1,30626310905175;-0,420821884152446;-1,56653562425508;0,251024273656247;0,0187940783824701;0,213237914105597;1,57979722968054;1,21576453345914;0,204250620266462;0,24905165960971;1,36190539780577;-0,759644131947634;-0,420431539215085;1,0018825250023;-0,23912778063438;0,805282425362551;-1,112583205601;1,71513369013575;-0,540433023692662;1,84843648170838;0,0452324304048639;-0,940407065587235;-0,668207125324608
